# AlphaPredator 依赖
numpy>=1.21.0
pandas>=1.3.0
scipy>=1.7.0

# 数据源（至少安装一个，程序会自动检测）
akshare>=1.10.0           # A股数据源（新浪财经，无需Token）
baostock>=0.8.8           # Baostock 免费行情（无需Token，备用数据源）
tushare>=1.3.0            # Tushare Pro（需要注册获取Token，积分>=120）

# 可选：实盘接口
# vnpy>=2.6.0              # 实盘接口（可选）

# 可视化 & 输出
tabulate>=0.9.0            # 表格输出
matplotlib>=3.5.0         # 可视化
seaborn>=0.12.0           # 图表美化
streamlit>=1.28.0         # Web Dashboard
plotly>=5.18.0            # 交互图表

# 测试
pytest>=7.4.0
